name,r,x,y,z
biso,0.05,-0.024630796734102678,0.030839604072672056,16.602229425424404
biso,0.05,0.25145714879847303,-0.15410305189211476,44.03301565803184
biso,0.05,0.3148431112070992,0.024597638084952023,2.0026687706557977
biso,0.05,0.013170669688586545,-0.3336815252904408,22.084674744830654
biso,0.05,0.13659245319638474,-0.306080751674782,23.990896158598552
biso,0.05,0.26929824305500627,-0.10999924731602678,33.142152778682465
biso,0.05,0.04812390178920484,0.3206144038636506,8.537891032820344
biso,0.05,0.03523679373013899,-0.0928239067284024,36.536259057926216
biso,0.05,-0.1260138645159183,-0.3355744740569391,8.976656690741104
biso,0.05,-0.12490097315110626,-0.2102460955199331,40.972772352332434
biso,0.05,0.2966193937547381,0.09294367516046248,24.01992513169817
biso,0.05,-0.23807855858290755,0.28477005562196755,16.39837019611024
biso,0.05,0.16513966816475667,0.076019510441377,20.057320038024148
biso,0.05,0.23507572377347763,-0.2248695751441775,43.4760461132849
biso,0.05,0.16723084184917292,-0.009406192043770911,19.851877803424504
biso,0.05,0.00932878187245506,-0.10419699867084828,10.614579259251688
biso,0.05,6.235574343071981e-05,-0.23570017354707495,26.41532791930197
biso,0.05,0.25899185311315753,-0.1620046364480089,27.355191965409645
biso,0.05,0.09335278089567134,0.33079826371403576,38.1082661158836
biso,0.05,0.2355304124223867,-0.2497798232636358,16.414192370904722
biso,0.05,0.08021254865758648,-0.30843951334989056,38.28377457436268
biso,0.05,0.3366676685888712,-0.019084952371769992,1.5386396821237727
biso,0.05,-0.02359044061848431,-0.2920023370497369,39.51116262849459
biso,0.05,0.19900001894279784,-0.05709656973371008,32.60190223468198
biso,0.05,-0.17319127645583887,0.213983656313377,22.638879817400422
biso,0.05,0.002206423068593477,0.13965894060106432,21.636002431206865
biso,0.05,-0.16428507511869822,0.1667898776941188,8.738664077986149
biso,0.05,0.008022146271973507,0.039057459932430205,2.044965742270698
biso,0.05,0.015048032143922585,-0.012879211470391783,22.69036269248224
biso,0.05,-0.03743640958766897,-0.1876265969330702,24.590398828495108
biso,0.05,0.31722969391304034,0.08189256231717018,42.378680920177516
biso,0.05,0.03687123895073402,0.21807660206846535,0.6864683583516342
biso,0.05,-0.053641459273312764,0.004829402509639313,32.23049197986363
biso,0.05,0.2993704981274321,-0.1598722820079679,26.378512155941205
biso,0.05,0.19878958166818783,-0.34420897507945336,28.991613926643932
biso,0.05,0.14225135389342863,-0.32390343451973835,5.359882943815266
biso,0.05,0.19783284291954284,0.08672749638628147,40.173830759273756
biso,0.05,0.0306220416056322,-0.09004628317041624,14.733609297997068
biso,0.05,-0.09950449303535006,-0.19362244219798505,43.867398491664396
biso,0.05,-0.07288011881168865,-0.16299152570868836,34.03725117354786
biso,0.05,0.0735138507733536,-0.010775535804932013,17.884415045898756
biso,0.05,0.09607632575493713,-0.04212055147113414,44.22995686389495
biso,0.05,0.30662095177815896,-0.12123337493856076,27.917452991569522
biso,0.05,-0.13140834941379237,0.061784665538388184,24.606934561919292
biso,0.05,0.0921403963459339,-0.3121454145710738,40.24237850759795
biso,0.05,0.15617303431051555,0.2732341597272533,44.1778094387125
biso,0.05,-0.32267046476306727,0.03457335409126333,11.859410108501667
biso,0.05,0.25747997943252066,-0.10539712804820064,21.786779692688523
biso,0.05,0.03585871410124708,0.2005224369535168,39.41285726446995
biso,0.05,0.14258219713731346,0.14860778818374853,13.9693199797358
biso,0.05,0.21060036352817235,0.2693766012890272,16.821546765737722
biso,0.05,-0.18065685530502973,0.32737390721586146,40.46906012069429
biso,0.05,0.23598374206259176,-0.22831488486326396,44.770420554491444
