energy low [eV],energy high [eV],energy mid [eV],cell,mean,std. dev.
0.0,0.01,0.005,11,0.0,0.0
0.01,0.1,0.055,11,0.0,0.0
0.1,1.0,0.55,11,0.0,0.0
1.0,10.0,5.5,11,0.0,0.0
10.0,100.0,55.0,11,0.0,0.0
100.0,1000.0,550.0,11,0.0,0.0
1000.0,10000.0,5500.0,11,0.0,0.0
10000.0,100000.0,55000.0,11,0.0,0.0
100000.0,1000000.0,550000.0,11,0.0,0.0
1000000.0,10000000.0,5500000.0,11,0.0,0.0
10000000.0,100000000.0,55000000.0,11,0.0,0.0
0.0,0.01,0.005,12,0.0,0.0
0.01,0.1,0.055,12,0.0,0.0
0.1,1.0,0.55,12,0.0,0.0
1.0,10.0,5.5,12,0.0,0.0
10.0,100.0,55.0,12,0.0,0.0
100.0,1000.0,550.0,12,0.0,0.0
1000.0,10000.0,5500.0,12,0.0,0.0
10000.0,100000.0,55000.0,12,0.0,0.0
100000.0,1000000.0,550000.0,12,0.0,0.0
1000000.0,10000000.0,5500000.0,12,0.0,0.0
10000000.0,100000000.0,55000000.0,12,0.0,0.0
0.0,0.01,0.005,13,0.0,0.0
0.01,0.1,0.055,13,0.0,0.0
0.1,1.0,0.55,13,0.0,0.0
1.0,10.0,5.5,13,1.2003164561007919e-14,6.944230879912058e-15
10.0,100.0,55.0,13,2.684680310884548e-12,1.3918515553629924e-12
100.0,1000.0,550.0,13,1.728421214050488e-09,7.565932423026338e-10
1000.0,10000.0,5500.0,13,1.1535946237611534e-10,3.4334441778214025e-11
10000.0,100000.0,55000.0,13,1.377462761345581e-10,3.161065624333318e-11
100000.0,1000000.0,550000.0,13,2.917793355393912e-09,1.8186536153252178e-10
1000000.0,10000000.0,5500000.0,13,3.6606724168208614e-07,2.1864553654515372e-08
10000000.0,100000000.0,55000000.0,13,4.29153252075433e-07,3.603510518083988e-08
0.0,0.01,0.005,14,0.0,0.0
0.01,0.1,0.055,14,0.0,0.0
0.1,1.0,0.55,14,0.0,0.0
1.0,10.0,5.5,14,0.0,0.0
10.0,100.0,55.0,14,0.0,0.0
100.0,1000.0,550.0,14,0.0,0.0
1000.0,10000.0,5500.0,14,0.0,0.0
10000.0,100000.0,55000.0,14,0.0,0.0
100000.0,1000000.0,550000.0,14,0.0,0.0
1000000.0,10000000.0,5500000.0,14,0.0,0.0
10000000.0,100000000.0,55000000.0,14,0.0,0.0
0.0,0.01,0.005,21,0.0,0.0
0.01,0.1,0.055,21,0.0,0.0
0.1,1.0,0.55,21,0.0,0.0
1.0,10.0,5.5,21,0.0,0.0
10.0,100.0,55.0,21,0.0,0.0
100.0,1000.0,550.0,21,0.0,0.0
1000.0,10000.0,5500.0,21,0.0,0.0
10000.0,100000.0,55000.0,21,0.0,0.0
100000.0,1000000.0,550000.0,21,0.0,0.0
1000000.0,10000000.0,5500000.0,21,0.0,0.0
10000000.0,100000000.0,55000000.0,21,0.0,0.0
0.0,0.01,0.005,22,0.0,0.0
0.01,0.1,0.055,22,0.0,0.0
0.1,1.0,0.55,22,0.0,0.0
1.0,10.0,5.5,22,0.0,0.0
10.0,100.0,55.0,22,0.0,0.0
100.0,1000.0,550.0,22,0.0,0.0
1000.0,10000.0,5500.0,22,0.0,0.0
10000.0,100000.0,55000.0,22,0.0,0.0
100000.0,1000000.0,550000.0,22,0.0,0.0
1000000.0,10000000.0,5500000.0,22,0.0,0.0
10000000.0,100000000.0,55000000.0,22,0.0,0.0
0.0,0.01,0.005,23,0.0,0.0
0.01,0.1,0.055,23,0.0,0.0
0.1,1.0,0.55,23,0.0,0.0
1.0,10.0,5.5,23,1.196713331614732e-14,7.230561154980437e-15
10.0,100.0,55.0,23,6.393849995778711e-12,2.9163302956856236e-12
100.0,1000.0,550.0,23,3.134648764687224e-10,8.299362105190797e-11
1000.0,10000.0,5500.0,23,9.098108863749099e-10,3.6745627048767847e-10
10000.0,100000.0,55000.0,23,4.004462965168767e-10,6.047679760662188e-11
100000.0,1000000.0,550000.0,23,6.7331039027892545e-09,2.788784716007601e-10
1000000.0,10000000.0,5500000.0,23,1.0013076135201943e-06,3.694693974707027e-08
10000000.0,100000000.0,55000000.0,23,1.1905390232672944e-06,4.796099477745265e-08
0.0,0.01,0.005,24,0.0,0.0
0.01,0.1,0.055,24,0.0,0.0
0.1,1.0,0.55,24,0.0,0.0
1.0,10.0,5.5,24,0.0,0.0
10.0,100.0,55.0,24,0.0,0.0
100.0,1000.0,550.0,24,0.0,0.0
1000.0,10000.0,5500.0,24,0.0,0.0
10000.0,100000.0,55000.0,24,0.0,0.0
100000.0,1000000.0,550000.0,24,0.0,0.0
1000000.0,10000000.0,5500000.0,24,0.0,0.0
10000000.0,100000000.0,55000000.0,24,0.0,0.0
