energy low [eV],energy high [eV],energy mid [eV],cell,mean,std. dev.
0.0,0.01,0.005,11,0.0,0.0
0.01,0.1,0.055,11,0.0,0.0
0.1,1.0,0.55,11,0.0,0.0
1.0,10.0,5.5,11,0.0,0.0
10.0,100.0,55.0,11,0.0,0.0
100.0,1000.0,550.0,11,0.0,0.0
1000.0,10000.0,5500.0,11,0.0,0.0
10000.0,100000.0,55000.0,11,0.0,0.0
100000.0,1000000.0,550000.0,11,0.0,0.0
1000000.0,10000000.0,5500000.0,11,0.0,0.0
0.0,0.01,0.005,12,0.0,0.0
0.01,0.1,0.055,12,0.0,0.0
0.1,1.0,0.55,12,0.0,0.0
1.0,10.0,5.5,12,0.0,0.0
10.0,100.0,55.0,12,0.0,0.0
100.0,1000.0,550.0,12,0.0,0.0
1000.0,10000.0,5500.0,12,0.0,0.0
10000.0,100000.0,55000.0,12,0.0,0.0
100000.0,1000000.0,550000.0,12,0.0,0.0
1000000.0,10000000.0,5500000.0,12,0.0,0.0
0.0,0.01,0.005,13,0.0,0.0
0.01,0.1,0.055,13,0.0,0.0
0.1,1.0,0.55,13,2.7209574166109982e-17,1.5158858049967534e-17
1.0,10.0,5.5,13,6.459448220968722e-13,3.227363954033138e-14
10.0,100.0,55.0,13,3.150362881886646e-11,6.634100257504484e-13
100.0,1000.0,550.0,13,2.0481431950457904e-09,2.6480891904690563e-11
1000.0,10000.0,5500.0,13,1.0898544972681282e-09,1.5275136986998374e-11
10000.0,100000.0,55000.0,13,7.133265167079094e-10,1.787877099585657e-12
100000.0,1000000.0,550000.0,13,1.3624042081956033e-08,3.521613522026109e-11
1000000.0,10000000.0,5500000.0,13,1.8841339129202444e-06,9.272356632230121e-09
0.0,0.01,0.005,14,0.0,0.0
0.01,0.1,0.055,14,0.0,0.0
0.1,1.0,0.55,14,0.0,0.0
1.0,10.0,5.5,14,0.0,0.0
10.0,100.0,55.0,14,0.0,0.0
100.0,1000.0,550.0,14,0.0,0.0
1000.0,10000.0,5500.0,14,0.0,0.0
10000.0,100000.0,55000.0,14,0.0,0.0
100000.0,1000000.0,550000.0,14,0.0,0.0
1000000.0,10000000.0,5500000.0,14,0.0,0.0
0.0,0.01,0.005,21,0.0,0.0
0.01,0.1,0.055,21,0.0,0.0
0.1,1.0,0.55,21,0.0,0.0
1.0,10.0,5.5,21,0.0,0.0
10.0,100.0,55.0,21,0.0,0.0
100.0,1000.0,550.0,21,0.0,0.0
1000.0,10000.0,5500.0,21,0.0,0.0
10000.0,100000.0,55000.0,21,0.0,0.0
100000.0,1000000.0,550000.0,21,0.0,0.0
1000000.0,10000000.0,5500000.0,21,0.0,0.0
0.0,0.01,0.005,22,0.0,0.0
0.01,0.1,0.055,22,0.0,0.0
0.1,1.0,0.55,22,0.0,0.0
1.0,10.0,5.5,22,0.0,0.0
10.0,100.0,55.0,22,0.0,0.0
100.0,1000.0,550.0,22,0.0,0.0
1000.0,10000.0,5500.0,22,0.0,0.0
10000.0,100000.0,55000.0,22,0.0,0.0
100000.0,1000000.0,550000.0,22,0.0,0.0
1000000.0,10000000.0,5500000.0,22,0.0,0.0
0.0,0.01,0.005,23,0.0,0.0
0.01,0.1,0.055,23,0.0,0.0
0.1,1.0,0.55,23,1.8151495765231937e-17,9.573027783027473e-18
1.0,10.0,5.5,23,1.1904925680015465e-12,5.128502162170637e-14
10.0,100.0,55.0,23,6.667828952117472e-11,3.6202014999470445e-13
100.0,1000.0,550.0,23,4.162467750797642e-09,3.540292294712596e-11
1000.0,10000.0,5500.0,23,2.3363415788898353e-09,1.610131590209615e-11
10000.0,100000.0,55000.0,23,1.5048654960755282e-09,3.2450517831769494e-12
100000.0,1000000.0,550000.0,23,3.096717436097982e-08,6.676562686978649e-11
1000000.0,10000000.0,5500000.0,23,4.74198128561891e-06,8.25080665864974e-09
0.0,0.01,0.005,24,0.0,0.0
0.01,0.1,0.055,24,0.0,0.0
0.1,1.0,0.55,24,0.0,0.0
1.0,10.0,5.5,24,0.0,0.0
10.0,100.0,55.0,24,0.0,0.0
100.0,1000.0,550.0,24,0.0,0.0
1000.0,10000.0,5500.0,24,0.0,0.0
10000.0,100000.0,55000.0,24,0.0,0.0
100000.0,1000000.0,550000.0,24,0.0,0.0
1000000.0,10000000.0,5500000.0,24,0.0,0.0
