energy low [eV],energy high [eV],energy mid [eV],cell,mean,std. dev.
0.0,0.01,0.005,11,0.0,0.0
0.01,0.1,0.055,11,0.0,0.0
0.1,1.0,0.55,11,0.0,0.0
1.0,10.0,5.5,11,0.0,0.0
10.0,100.0,55.0,11,0.0,0.0
100.0,1000.0,550.0,11,0.0,0.0
1000.0,10000.0,5500.0,11,0.0,0.0
10000.0,100000.0,55000.0,11,0.0,0.0
100000.0,1000000.0,550000.0,11,0.0,0.0
1000000.0,10000000.0,5500000.0,11,0.0,0.0
10000000.0,100000000.0,55000000.0,11,0.0,0.0
0.0,0.01,0.005,12,0.0,0.0
0.01,0.1,0.055,12,0.0,0.0
0.1,1.0,0.55,12,0.0,0.0
1.0,10.0,5.5,12,0.0,0.0
10.0,100.0,55.0,12,0.0,0.0
100.0,1000.0,550.0,12,0.0,0.0
1000.0,10000.0,5500.0,12,0.0,0.0
10000.0,100000.0,55000.0,12,0.0,0.0
100000.0,1000000.0,550000.0,12,0.0,0.0
1000000.0,10000000.0,5500000.0,12,0.0,0.0
10000000.0,100000000.0,55000000.0,12,0.0,0.0
0.0,0.01,0.005,13,0.0,0.0
0.01,0.1,0.055,13,0.0,0.0
0.1,1.0,0.55,13,0.0,0.0
1.0,10.0,5.5,13,6.467906890746368e-13,1.7823905978714735e-13
10.0,100.0,55.0,13,3.6918228457832254e-11,3.3742961292804024e-12
100.0,1000.0,550.0,13,5.7896407836191485e-09,3.2442865449896946e-10
1000.0,10000.0,5500.0,13,3.4684606132087546e-09,2.3786786987877616e-10
10000.0,100000.0,55000.0,13,2.1849790381065636e-09,3.500548796152346e-11
100000.0,1000000.0,550000.0,13,4.285746102567649e-08,1.6463856963229687e-10
1000000.0,10000000.0,5500000.0,13,5.902740161996986e-06,2.6698960194328817e-08
10000000.0,100000000.0,55000000.0,13,6.5628962019344395e-06,3.7598471411147316e-08
0.0,0.01,0.005,14,0.0,0.0
0.01,0.1,0.055,14,0.0,0.0
0.1,1.0,0.55,14,0.0,0.0
1.0,10.0,5.5,14,0.0,0.0
10.0,100.0,55.0,14,0.0,0.0
100.0,1000.0,550.0,14,0.0,0.0
1000.0,10000.0,5500.0,14,0.0,0.0
10000.0,100000.0,55000.0,14,0.0,0.0
100000.0,1000000.0,550000.0,14,0.0,0.0
1000000.0,10000000.0,5500000.0,14,0.0,0.0
10000000.0,100000000.0,55000000.0,14,0.0,0.0
0.0,0.01,0.005,21,0.0,0.0
0.01,0.1,0.055,21,0.0,0.0
0.1,1.0,0.55,21,0.0,0.0
1.0,10.0,5.5,21,0.0,0.0
10.0,100.0,55.0,21,0.0,0.0
100.0,1000.0,550.0,21,0.0,0.0
1000.0,10000.0,5500.0,21,0.0,0.0
10000.0,100000.0,55000.0,21,0.0,0.0
100000.0,1000000.0,550000.0,21,0.0,0.0
1000000.0,10000000.0,5500000.0,21,0.0,0.0
10000000.0,100000000.0,55000000.0,21,0.0,0.0
0.0,0.01,0.005,22,0.0,0.0
0.01,0.1,0.055,22,0.0,0.0
0.1,1.0,0.55,22,0.0,0.0
1.0,10.0,5.5,22,0.0,0.0
10.0,100.0,55.0,22,0.0,0.0
100.0,1000.0,550.0,22,0.0,0.0
1000.0,10000.0,5500.0,22,0.0,0.0
10000.0,100000.0,55000.0,22,0.0,0.0
100000.0,1000000.0,550000.0,22,0.0,0.0
1000000.0,10000000.0,5500000.0,22,0.0,0.0
10000000.0,100000000.0,55000000.0,22,0.0,0.0
0.0,0.01,0.005,23,0.0,0.0
0.01,0.1,0.055,23,0.0,0.0
0.1,1.0,0.55,23,0.0,0.0
1.0,10.0,5.5,23,1.0359932966417762e-12,2.3886800182320485e-13
10.0,100.0,55.0,23,8.097549303730294e-11,3.317247528231465e-12
100.0,1000.0,550.0,23,1.2205881316019834e-08,8.174150443869254e-10
1000.0,10000.0,5500.0,23,6.670544176172648e-09,1.476042588502498e-10
10000.0,100000.0,55000.0,23,4.572595313548481e-09,3.19772976002165e-11
100000.0,1000000.0,550000.0,23,9.332239547136606e-08,4.418990755197555e-10
1000000.0,10000000.0,5500000.0,23,1.4329594653634386e-05,3.122968157416835e-08
10000000.0,100000000.0,55000000.0,23,1.695449379776021e-05,6.542969567833e-08
0.0,0.01,0.005,24,0.0,0.0
0.01,0.1,0.055,24,0.0,0.0
0.1,1.0,0.55,24,0.0,0.0
1.0,10.0,5.5,24,0.0,0.0
10.0,100.0,55.0,24,0.0,0.0
100.0,1000.0,550.0,24,0.0,0.0
1000.0,10000.0,5500.0,24,0.0,0.0
10000.0,100000.0,55000.0,24,0.0,0.0
100000.0,1000000.0,550000.0,24,0.0,0.0
1000000.0,10000000.0,5500000.0,24,0.0,0.0
10000000.0,100000000.0,55000000.0,24,0.0,0.0
