cell,energy low [eV],energy high [eV],nuclide,score,mean,std. dev.,energy mid [eV]
31,0.001,0.0010470399110535467,total,flux,0.0,0.0,0.0010235199555267732
31,0.0010470399110535467,0.0010962925753390188,total,flux,0.0,0.0,0.0010716662431962828
31,0.0010962925753390188,0.0011478620805716298,total,flux,3.4966652495701264e-06,3.496665249570127e-06,0.0011220773279553243
31,0.0011478620805716298,0.001201857410743458,total,flux,0.0,0.0,0.0011748597456575438
31,0.001201857410743458,0.0012583926764438763,total,flux,8.797292270018658e-06,8.797292270018658e-06,0.0012301250435936672
31,0.0012583926764438763,0.0013175873560142307,total,flux,0.0,0.0,0.0012879900162290534
31,0.0013175873560142307,0.0013795665480464177,total,flux,0.0,0.0,0.0013485769520303241
31,0.0013795665480464177,0.0014444612357589696,total,flux,7.647092803791431e-07,7.647092803791431e-07,0.0014120138919026938
31,0.0014444612357589696,0.0015124085638093675,total,flux,7.489457922807617e-06,7.489457922807618e-06,0.0014784348997841684
31,0.0015124085638093675,0.0015835521281275823,total,flux,0.0,0.0,0.0015479803459684748
31,0.0015835521281275823,0.0016580422793833582,total,flux,3.2581394407794195e-06,3.2581394407794195e-06,0.0016207972037554702
31,0.0016580422793833582,0.0017360364407285694,total,flux,7.146736948554738e-06,7.1467369485547374e-06,0.0016970393600559638
31,0.0017360364407285694,0.0018176994404861568,total,flux,7.626479184358253e-06,7.626479184358254e-06,0.001776867940607363
31,0.0018176994404861568,0.001903203860488707,total,flux,0.0,0.0,0.0018604516504874319
31,0.001903203860488707,0.0019927304008028625,total,flux,3.1362947361142494e-06,3.1362947361142494e-06,0.0019479671306457847
31,0.0019927304008028625,0.0020864682616103273,total,flux,6.320832201986147e-06,5.250928537816951e-06,0.0020395993312065947
31,0.0020864682616103273,0.0021846155430525253,total,flux,5.718705429258791e-07,5.718705429258791e-07,0.002135541902331426
31,0.0021846155430525253,0.0022873796638839114,total,flux,6.905163195402045e-06,6.905163195402045e-06,0.002235997603468218
31,0.0022873796638839114,0.0023949777998187017,total,flux,0.0,0.0,0.0023411787318513063
