energy low [eV],energy high [eV],energy mid [eV],cell,mean,std. dev.
0.0,0.01,0.005,11,0.0,0.0
0.01,0.1,0.055,11,0.0,0.0
0.1,1.0,0.55,11,0.0,0.0
1.0,10.0,5.5,11,0.0,0.0
10.0,100.0,55.0,11,0.0,0.0
100.0,1000.0,550.0,11,0.0,0.0
1000.0,10000.0,5500.0,11,0.0,0.0
10000.0,100000.0,55000.0,11,0.0,0.0
100000.0,1000000.0,550000.0,11,0.0,0.0
1000000.0,10000000.0,5500000.0,11,0.0,0.0
10000000.0,100000000.0,55000000.0,11,0.0,0.0
0.0,0.01,0.005,12,0.0,0.0
0.01,0.1,0.055,12,0.0,0.0
0.1,1.0,0.55,12,0.0,0.0
1.0,10.0,5.5,12,0.0,0.0
10.0,100.0,55.0,12,0.0,0.0
100.0,1000.0,550.0,12,0.0,0.0
1000.0,10000.0,5500.0,12,0.0,0.0
10000.0,100000.0,55000.0,12,0.0,0.0
100000.0,1000000.0,550000.0,12,0.0,0.0
1000000.0,10000000.0,5500000.0,12,0.0,0.0
10000000.0,100000000.0,55000000.0,12,0.0,0.0
0.0,0.01,0.005,13,0.0,0.0
0.01,0.1,0.055,13,0.0,0.0
0.1,1.0,0.55,13,0.0,0.0
1.0,10.0,5.5,13,1.4382478056907766e-05,3.941471990122225e-06
10.0,100.0,55.0,13,0.0004818541173680061,1.2700843343191162e-05
100.0,1000.0,550.0,13,0.0008702352444399893,1.3833543791673718e-05
1000.0,10000.0,5500.0,13,0.00044432404003406586,2.8575016594427483e-06
10000.0,100000.0,55000.0,13,0.0002098796788186372,6.437433123713939e-07
100000.0,1000000.0,550000.0,13,7.372043344373618e-05,1.4114880966888345e-07
1000000.0,10000000.0,5500000.0,13,1.3052382751751332e-05,3.9327773198724905e-08
10000000.0,100000000.0,55000000.0,13,1.0011699307934194e-07,3.383248328176338e-10
0.0,0.01,0.005,14,0.0,0.0
0.01,0.1,0.055,14,0.0,0.0
0.1,1.0,0.55,14,0.0,0.0
1.0,10.0,5.5,14,0.0,0.0
10.0,100.0,55.0,14,0.0,0.0
100.0,1000.0,550.0,14,0.0,0.0
1000.0,10000.0,5500.0,14,0.0,0.0
10000.0,100000.0,55000.0,14,0.0,0.0
100000.0,1000000.0,550000.0,14,0.0,0.0
1000000.0,10000000.0,5500000.0,14,0.0,0.0
10000000.0,100000000.0,55000000.0,14,0.0,0.0
0.0,0.01,0.005,21,0.0,0.0
0.01,0.1,0.055,21,0.0,0.0
0.1,1.0,0.55,21,0.0,0.0
1.0,10.0,5.5,21,0.0,0.0
10.0,100.0,55.0,21,0.0,0.0
100.0,1000.0,550.0,21,0.0,0.0
1000.0,10000.0,5500.0,21,0.0,0.0
10000.0,100000.0,55000.0,21,0.0,0.0
100000.0,1000000.0,550000.0,21,0.0,0.0
1000000.0,10000000.0,5500000.0,21,0.0,0.0
10000000.0,100000000.0,55000000.0,21,0.0,0.0
0.0,0.01,0.005,22,0.0,0.0
0.01,0.1,0.055,22,0.0,0.0
0.1,1.0,0.55,22,0.0,0.0
1.0,10.0,5.5,22,0.0,0.0
10.0,100.0,55.0,22,0.0,0.0
100.0,1000.0,550.0,22,0.0,0.0
1000.0,10000.0,5500.0,22,0.0,0.0
10000.0,100000.0,55000.0,22,0.0,0.0
100000.0,1000000.0,550000.0,22,0.0,0.0
1000000.0,10000000.0,5500000.0,22,0.0,0.0
10000000.0,100000000.0,55000000.0,22,0.0,0.0
0.0,0.01,0.005,23,0.0,0.0
0.01,0.1,0.055,23,0.0,0.0
0.1,1.0,0.55,23,0.0,0.0
1.0,10.0,5.5,23,4.1909635460331085e-05,8.058855432909514e-06
10.0,100.0,55.0,23,0.0009072221225867316,2.84082458367346e-05
100.0,1000.0,550.0,23,0.0018009988724184485,1.2780093216609309e-05
1000.0,10000.0,5500.0,23,0.000937508408915208,3.63301807659785e-06
10000.0,100000.0,55000.0,23,0.00044176131372075525,8.112507414018149e-07
100000.0,1000000.0,550000.0,23,0.0001610471642855533,1.8350321579117886e-07
1000000.0,10000000.0,5500000.0,23,3.1174765924308565e-05,9.32299806223834e-08
10000000.0,100000000.0,55000000.0,23,2.789268808803954e-07,9.075048775198149e-10
0.0,0.01,0.005,24,0.0,0.0
0.01,0.1,0.055,24,0.0,0.0
0.1,1.0,0.55,24,0.0,0.0
1.0,10.0,5.5,24,0.0,0.0
10.0,100.0,55.0,24,0.0,0.0
100.0,1000.0,550.0,24,0.0,0.0
1000.0,10000.0,5500.0,24,0.0,0.0
10000.0,100000.0,55000.0,24,0.0,0.0
100000.0,1000000.0,550000.0,24,0.0,0.0
1000000.0,10000000.0,5500000.0,24,0.0,0.0
10000000.0,100000000.0,55000000.0,24,0.0,0.0
