energy low [eV],energy high [eV],energy mid [eV],cell,mean,std. dev.
0.0,0.01,0.005,11,0.0,0.0
0.01,0.1,0.055,11,0.0,0.0
0.1,1.0,0.55,11,0.0,0.0
1.0,10.0,5.5,11,0.0,0.0
10.0,100.0,55.0,11,0.0,0.0
100.0,1000.0,550.0,11,0.0,0.0
1000.0,10000.0,5500.0,11,0.0,0.0
10000.0,100000.0,55000.0,11,0.0,0.0
100000.0,1000000.0,550000.0,11,0.0,0.0
1000000.0,10000000.0,5500000.0,11,0.0,0.0
10000000.0,100000000.0,55000000.0,11,0.0,0.0
0.0,0.01,0.005,12,0.0,0.0
0.01,0.1,0.055,12,0.0,0.0
0.1,1.0,0.55,12,0.0,0.0
1.0,10.0,5.5,12,0.0,0.0
10.0,100.0,55.0,12,0.0,0.0
100.0,1000.0,550.0,12,0.0,0.0
1000.0,10000.0,5500.0,12,0.0,0.0
10000.0,100000.0,55000.0,12,0.0,0.0
100000.0,1000000.0,550000.0,12,0.0,0.0
1000000.0,10000000.0,5500000.0,12,0.0,0.0
10000000.0,100000000.0,55000000.0,12,0.0,0.0
0.0,0.01,0.005,13,0.0,0.0
0.01,0.1,0.055,13,0.0,0.0
0.1,1.0,0.55,13,0.0,0.0
1.0,10.0,5.5,13,7.840382835860133e-06,2.5514488882505538e-06
10.0,100.0,55.0,13,0.00020972266919377084,1.0579895552550267e-05
100.0,1000.0,550.0,13,0.00042485022233026336,6.568327003170513e-06
1000.0,10000.0,5500.0,13,0.000220036746349488,1.7528094566087196e-06
10000.0,100000.0,55000.0,13,0.00010282548873074619,4.487888660289068e-07
100000.0,1000000.0,550000.0,13,3.6239579803319454e-05,1.1534450013992093e-07
1000000.0,10000000.0,5500000.0,13,6.484896090549825e-06,3.2356506430356514e-08
10000000.0,100000000.0,55000000.0,13,4.910066389530206e-08,1.616485206107113e-10
0.0,0.01,0.005,14,0.0,0.0
0.01,0.1,0.055,14,0.0,0.0
0.1,1.0,0.55,14,0.0,0.0
1.0,10.0,5.5,14,0.0,0.0
10.0,100.0,55.0,14,0.0,0.0
100.0,1000.0,550.0,14,0.0,0.0
1000.0,10000.0,5500.0,14,0.0,0.0
10000.0,100000.0,55000.0,14,0.0,0.0
100000.0,1000000.0,550000.0,14,0.0,0.0
1000000.0,10000000.0,5500000.0,14,0.0,0.0
10000000.0,100000000.0,55000000.0,14,0.0,0.0
0.0,0.01,0.005,21,0.0,0.0
0.01,0.1,0.055,21,0.0,0.0
0.1,1.0,0.55,21,0.0,0.0
1.0,10.0,5.5,21,0.0,0.0
10.0,100.0,55.0,21,0.0,0.0
100.0,1000.0,550.0,21,0.0,0.0
1000.0,10000.0,5500.0,21,0.0,0.0
10000.0,100000.0,55000.0,21,0.0,0.0
100000.0,1000000.0,550000.0,21,0.0,0.0
1000000.0,10000000.0,5500000.0,21,0.0,0.0
10000000.0,100000000.0,55000000.0,21,0.0,0.0
0.0,0.01,0.005,22,0.0,0.0
0.01,0.1,0.055,22,0.0,0.0
0.1,1.0,0.55,22,0.0,0.0
1.0,10.0,5.5,22,0.0,0.0
10.0,100.0,55.0,22,0.0,0.0
100.0,1000.0,550.0,22,0.0,0.0
1000.0,10000.0,5500.0,22,0.0,0.0
10000.0,100000.0,55000.0,22,0.0,0.0
100000.0,1000000.0,550000.0,22,0.0,0.0
1000000.0,10000000.0,5500000.0,22,0.0,0.0
10000000.0,100000000.0,55000000.0,22,0.0,0.0
0.0,0.01,0.005,23,0.0,0.0
0.01,0.1,0.055,23,0.0,0.0
0.1,1.0,0.55,23,0.0,0.0
1.0,10.0,5.5,23,3.1863382572009726e-05,4.10597905184595e-06
10.0,100.0,55.0,23,0.00045955020274326285,1.4457295600497981e-05
100.0,1000.0,550.0,23,0.0009171295394882234,1.2846850192558296e-05
1000.0,10000.0,5500.0,23,0.0004658681565189322,2.8224457102693153e-06
10000.0,100000.0,55000.0,23,0.0002200250096269539,3.579051216780662e-07
100000.0,1000000.0,550000.0,23,8.067705369004385e-05,1.5240323123935352e-07
1000000.0,10000000.0,5500000.0,23,1.563662564702794e-05,5.6854755312310385e-08
10000000.0,100000000.0,55000000.0,23,1.4090408131987173e-07,4.69441427428811e-10
0.0,0.01,0.005,24,0.0,0.0
0.01,0.1,0.055,24,0.0,0.0
0.1,1.0,0.55,24,0.0,0.0
1.0,10.0,5.5,24,0.0,0.0
10.0,100.0,55.0,24,0.0,0.0
100.0,1000.0,550.0,24,0.0,0.0
1000.0,10000.0,5500.0,24,0.0,0.0
10000.0,100000.0,55000.0,24,0.0,0.0
100000.0,1000000.0,550000.0,24,0.0,0.0
1000000.0,10000000.0,5500000.0,24,0.0,0.0
10000000.0,100000000.0,55000000.0,24,0.0,0.0
