energy low [eV],energy high [eV],energy mid [eV],cell,mean,std. dev.
0.0,0.01,0.005,11,0.0,0.0
0.01,0.1,0.055,11,0.0,0.0
0.1,1.0,0.55,11,0.0,0.0
1.0,10.0,5.5,11,0.0,0.0
10.0,100.0,55.0,11,0.0,0.0
100.0,1000.0,550.0,11,0.0,0.0
1000.0,10000.0,5500.0,11,0.0,0.0
10000.0,100000.0,55000.0,11,0.0,0.0
100000.0,1000000.0,550000.0,11,0.0,0.0
1000000.0,10000000.0,5500000.0,11,0.0,0.0
0.0,0.01,0.005,12,0.0,0.0
0.01,0.1,0.055,12,0.0,0.0
0.1,1.0,0.55,12,0.0,0.0
1.0,10.0,5.5,12,0.0,0.0
10.0,100.0,55.0,12,0.0,0.0
100.0,1000.0,550.0,12,0.0,0.0
1000.0,10000.0,5500.0,12,0.0,0.0
10000.0,100000.0,55000.0,12,0.0,0.0
100000.0,1000000.0,550000.0,12,0.0,0.0
1000000.0,10000000.0,5500000.0,12,0.0,0.0
0.0,0.01,0.005,13,0.0,0.0
0.01,0.1,0.055,13,0.0,0.0
0.1,1.0,0.55,13,2.2249981488471726e-11,2.2249981488471726e-11
1.0,10.0,5.5,13,0.0001466648513394196,1.124018532467553e-05
10.0,100.0,55.0,13,0.0025090410231394917,3.1344402607309386e-05
100.0,1000.0,550.0,13,0.003179568587957956,1.8020455131612696e-05
1000.0,10000.0,5500.0,13,0.0013703515187948633,2.7794392838565086e-06
10000.0,100000.0,55000.0,13,0.0006325542751769904,1.0636228731601792e-06
100000.0,1000000.0,550000.0,13,0.0002219099069841257,2.9954712960439974e-07
1000000.0,10000000.0,5500000.0,13,3.9483388163064125e-05,1.0514491688314926e-07
0.0,0.01,0.005,14,0.0,0.0
0.01,0.1,0.055,14,0.0,0.0
0.1,1.0,0.55,14,0.0,0.0
1.0,10.0,5.5,14,0.0,0.0
10.0,100.0,55.0,14,0.0,0.0
100.0,1000.0,550.0,14,0.0,0.0
1000.0,10000.0,5500.0,14,0.0,0.0
10000.0,100000.0,55000.0,14,0.0,0.0
100000.0,1000000.0,550000.0,14,0.0,0.0
1000000.0,10000000.0,5500000.0,14,0.0,0.0
0.0,0.01,0.005,21,0.0,0.0
0.01,0.1,0.055,21,0.0,0.0
0.1,1.0,0.55,21,0.0,0.0
1.0,10.0,5.5,21,0.0,0.0
10.0,100.0,55.0,21,0.0,0.0
100.0,1000.0,550.0,21,0.0,0.0
1000.0,10000.0,5500.0,21,0.0,0.0
10000.0,100000.0,55000.0,21,0.0,0.0
100000.0,1000000.0,550000.0,21,0.0,0.0
1000000.0,10000000.0,5500000.0,21,0.0,0.0
0.0,0.01,0.005,22,0.0,0.0
0.01,0.1,0.055,22,0.0,0.0
0.1,1.0,0.55,22,0.0,0.0
1.0,10.0,5.5,22,0.0,0.0
10.0,100.0,55.0,22,0.0,0.0
100.0,1000.0,550.0,22,0.0,0.0
1000.0,10000.0,5500.0,22,0.0,0.0
10000.0,100000.0,55000.0,22,0.0,0.0
100000.0,1000000.0,550000.0,22,0.0,0.0
1000000.0,10000000.0,5500000.0,22,0.0,0.0
0.0,0.01,0.005,23,0.0,0.0
0.01,0.1,0.055,23,0.0,0.0
0.1,1.0,0.55,23,1.2751166521316056e-09,4.580424101046546e-10
1.0,10.0,5.5,23,0.00031038521412302464,1.4916329453751504e-05
10.0,100.0,55.0,23,0.005030867729992451,5.435334114847662e-05
100.0,1000.0,550.0,23,0.0065570425651742216,2.330282493983565e-05
1000.0,10000.0,5500.0,23,0.0028665989517567803,3.332199539294977e-06
10000.0,100000.0,55000.0,23,0.0013292303904971863,1.4093066776466253e-06
100000.0,1000000.0,550000.0,23,0.00048553947518666584,5.389109260335891e-07
1000000.0,10000000.0,5500000.0,23,9.348262052590205e-05,2.4035495452195925e-07
0.0,0.01,0.005,24,0.0,0.0
0.01,0.1,0.055,24,0.0,0.0
0.1,1.0,0.55,24,0.0,0.0
1.0,10.0,5.5,24,0.0,0.0
10.0,100.0,55.0,24,0.0,0.0
100.0,1000.0,550.0,24,0.0,0.0
1000.0,10000.0,5500.0,24,0.0,0.0
10000.0,100000.0,55000.0,24,0.0,0.0
100000.0,1000000.0,550000.0,24,0.0,0.0
1000000.0,10000000.0,5500000.0,24,0.0,0.0
