energy low [eV],energy high [eV],energy mid [eV],cell,mean,std. dev.
1e-05,1.0232758232157323e-05,1.0116379116078662e-05,13,0.0,0.0
1.0232758232157323e-05,1.0470934103778344e-05,1.0351846167967833e-05,13,0.0,0.0
1.0470934103778344e-05,1.071465371488147e-05,1.0592793909329907e-05,13,0.0,0.0
1.071465371488147e-05,1.0964046100566839e-05,1.0839349907724154e-05,13,0.0,0.0
1.0964046100566839e-05,1.121924329933277e-05,1.1091644699949804e-05,13,0.0,0.0
1.121924329933277e-05,1.1480380422982328e-05,1.1349811861157548e-05,13,0.0,0.0
1.1480380422982328e-05,1.1747595728157017e-05,1.1613988075569672e-05,13,0.0,0.0
1.1747595728157017e-05,1.202103068953549e-05,1.1884313208846252e-05,13,0.0,0.0
1.202103068953549e-05,1.2300830074736009e-05,1.2160930382135749e-05,13,0.0,0.0
1.2300830074736009e-05,1.2587142020962326e-05,1.2443986047849167e-05,13,0.0,0.0
1.2587142020962326e-05,1.2880118113433585e-05,1.2733630067197954e-05,13,0.0,0.0
1.2880118113433585e-05,1.3179913465639615e-05,1.30300157895366e-05,13,0.0,0.0
1.3179913465639615e-05,1.3486686801464492e-05,1.3333300133552054e-05,13,0.0,0.0
1.3486686801464492e-05,1.3800600539221326e-05,1.3643643670342908e-05,13,0.0,0.0
1.3800600539221326e-05,1.412182087764318e-05,1.3961210708432253e-05,13,0.0,0.0
1.412182087764318e-05,1.445051788387544e-05,1.428616938075931e-05,13,0.0,0.0
1.445051788387544e-05,1.47868655835163e-05,1.461869173369587e-05,13,0.0,0.0
1.47868655835163e-05,1.513104205275302e-05,1.495895381813466e-05,13,0.0,0.0
1.513104205275302e-05,1.5483229512642707e-05,1.5307135782697864e-05,13,0.0,0.0
1.5483229512642707e-05,1.5843614425587588e-05,1.566342196911515e-05,13,0.0,0.0
1.5843614425587588e-05,1.621238759405579e-05,1.6028001009821688e-05,13,0.0,0.0
1.621238759405579e-05,1.658974426159996e-05,1.6401065927827875e-05,13,0.0,0.0
1.658974426159996e-05,1.697588421622717e-05,1.6782814238913567e-05,13,0.0,0.0
