energy low [eV],energy high [eV],energy mid [eV],cell,mean,std. dev.,MT_fertile,kg/m3_fertile
1.15E-05,1.17E-05,1.16E-05,10,0,0,50,146.1988304
1.15E-05,1.17E-05,1.16E-05,11,0,0,132.9,388.5964912
1.15E-05,1.17E-05,1.16E-05,12,0,0,265.8,777.1929825
1.15E-05,1.17E-05,1.16E-05,13,0,0,531.5,1554.093567
1.17E-05,1.20E-05,1.19E-05,1,0,0,0.0096,0.028070175
1.17E-05,1.20E-05,1.19E-05,2,0,0,0.1,0.292397661
1.17E-05,1.20E-05,1.19E-05,3,0,0,0.5,1.461988304
1.17E-05,1.20E-05,1.19E-05,4,0,0,2.65,7.748538012
1.17E-05,1.20E-05,1.19E-05,5,0,0,5,14.61988304
1.17E-05,1.20E-05,1.19E-05,6,0,0,10,29.23976608
1.17E-05,1.20E-05,1.19E-05,7,0,0,20,58.47953216
1.17E-05,1.20E-05,1.19E-05,8,0,0,30,87.71929825
1.17E-05,1.20E-05,1.19E-05,9,0,0,40,116.9590643
1.17E-05,1.20E-05,1.19E-05,10,0,0,50,146.1988304
1.17E-05,1.20E-05,1.19E-05,11,0,0,132.9,388.5964912
1.17E-05,1.20E-05,1.19E-05,12,0,0,265.8,777.1929825
1.17E-05,1.20E-05,1.19E-05,13,0,0,531.5,1554.093567
1.20E-05,1.23E-05,1.22E-05,1,0,0,0.0096,0.028070175
1.20E-05,1.23E-05,1.22E-05,2,0,0,0.1,0.292397661
1.20E-05,1.23E-05,1.22E-05,3,0,0,0.5,1.461988304
1.20E-05,1.23E-05,1.22E-05,4,0,0,2.65,7.748538012
1.20E-05,1.23E-05,1.22E-05,5,0,0,5,14.61988304
1.20E-05,1.23E-05,1.22E-05,6,0,0,10,29.23976608
1.20E-05,1.23E-05,1.22E-05,7,0,0,20,58.47953216
1.20E-05,1.23E-05,1.22E-05,8,0,0,30,87.71929825
1.20E-05,1.23E-05,1.22E-05,9,0,0,40,116.9590643
1.20E-05,1.23E-05,1.22E-05,10,0,0,50,146.1988304
1.20E-05,1.23E-05,1.22E-05,11,0,0,132.9,388.5964912
1.20E-05,1.23E-05,1.22E-05,12,0,0,265.8,777.1929825
