energy low [eV],energy high [eV],energy mid [eV],mean,std. dev.
0.001,0.0010470399110535467,0.0010235199555267732,0.0,0.0
0.0010470399110535467,0.0010962925753390188,0.0010716662431962828,0.0,0.0
0.0010962925753390188,0.0011478620805716298,0.0011220773279553243,0.0,0.0
0.0011478620805716298,0.001201857410743458,0.0011748597456575438,0.0,0.0
0.001201857410743458,0.0012583926764438763,0.0012301250435936672,0.0,0.0
0.0012583926764438763,0.0013175873560142307,0.0012879900162290534,0.0,0.0
0.0013175873560142307,0.0013795665480464177,0.0013485769520303241,0.0,0.0
0.0013795665480464177,0.0014444612357589696,0.0014120138919026938,0.0,0.0
0.0014444612357589696,0.0015124085638093675,0.0014784348997841684,0.0,0.0
0.0015124085638093675,0.0015835521281275823,0.0015479803459684748,0.0,0.0
0.0015835521281275823,0.0016580422793833582,0.0016207972037554702,0.0,0.0
0.0016580422793833582,0.0017360364407285694,0.0016970393600559638,0.0,0.0
0.0017360364407285694,0.0018176994404861568,0.001776867940607363,0.0,0.0
0.0018176994404861568,0.001903203860488707,0.0018604516504874319,0.0,0.0
0.001903203860488707,0.0019927304008028625,0.0019479671306457847,0.0,0.0
0.0019927304008028625,0.0020864682616103273,0.0020395993312065947,0.0,0.0
0.0020864682616103273,0.0021846155430525253,0.002135541902331426,0.0,0.0
0.0021846155430525253,0.0022873796638839114,0.002235997603468218,0.0,0.0
0.0022873796638839114,0.0023949777998187017,0.0023411787318513063,0.0,0.0
0.0023949777998187017,0.0025076373424973925,0.002451307571158047,0.0,0.0
0.0025076373424973925,0.002625596380043022,0.002566616861270207,0.0,0.0
0.002625596380043022,0.0027491042002227594,0.0026873502901328906,0.0,0.0
0.0027491042002227594,0.0028784218172781696,0.0028137630087504643,0.0,0.0
0.0028784218172781696,0.0030138225235375226,0.002946122170407846,0.0,0.0
0.0030138225235375226,0.003155592466975903,0.0030847074952567127,0.0,0.0
0.003155592466975903,0.003304031255943691,0.0032298118614597967,0.0,0.0
0.003304031255943691,0.0034594525923414203,0.0033817419241425556,0.0,0.0
0.0034594525923414203,0.0036221849345791216,0.003540818763460271,0.0,0.0
0.0036221849345791216,0.00379257219172122,0.003707378563150171,0.0,0.0
0.00379257219172122,0.003970974450283936,0.0038817733210025785,0.0,0.0
0.003970974450283936,0.004157768735221199,0.004064371592752568,0.0,0.0
0.004157768735221199,0.004353349806707221,0.00425555927096421,0.0,0.0
0.004353349806707221,0.004558130994399704,0.0044557404005534625,0.0,0.0
0.004558130994399704,0.0047725450709466795,0.004665338032673192,0.0,0.0
0.0047725450709466795,0.004997045166583053,0.004884795118764867,0.0,0.0
0.004997045166583053,0.005232105726749675,0.005114575446666364,0.0,0.0
0.005232105726749675,0.005478223514758732,0.005355164620754204,0.0,0.0
0.005478223514758732,0.00573591866162443,0.005607071088191581,0.0,0.0
0.00573591866162443,0.0060057357652776215,0.005870827213451026,0.0,0.0
0.0060057357652776215,0.006288245041487384,0.0061469904033825025,0.0,0.0
0.006288245041487384,0.006584043528921856,0.00643614428520462,0.0,0.0
0.006584043528921856,0.00689375635089502,0.006738899939908438,0.0,0.0
0.00689375635089502,0.0072180380364659435,0.007055897193680482,0.0,0.0
0.0072180380364659435,0.007557573903682418,0.007387805970074181,0.0,0.0
0.007557573903682418,0.007913081507892243,0.00773532770578733,0.0,0.0
0.007913081507892243,0.00828531215818296,0.0080991968330376,0.0,0.0
0.00828531215818296,0.008675052505154754,0.008480182331668857,0.0,0.0
0.008675052505154754,0.00908312620338208,0.008879089354268416,0.0,0.0
0.00908312620338208,0.009510395652077312,0.009296760927729696,0.0,0.0
0.009510395652077312,0.009957763817635065,0.00973407973485619,0.0,0.0
0.009957763817635065,0.010426176141908838,0.010191969979771951,0.0,0.0
0.010426176141908838,0.01091662254025284,0.010671399341080839,0.0,0.0
0.01091662254025284,0.011430139493551475,0.011173381016902156,0.0,0.0
0.011430139493551475,0.011967812238657767,0.01169897586610462,0.0,0.0
0.011967812238657767,0.012530777061869775,0.01224929465026377,0.0,0.0
0.012530777061869775,0.01312022370029195,0.012825500381080861,0.0,0.0
0.01312022370029195,0.013737397856156318,0.013428810778224134,0.0,0.0
0.013737397856156318,0.014383603829417092,0.014060500842786705,0.0,0.0
0.014383603829417092,0.015060207274182318,0.014721905551799705,0.0,0.0
0.015060207274182318,0.01576863808480783,0.015414422679495074,0.0,0.0
0.01576863808480783,0.016510393417752758,0.016139515751280295,0.0,0.0
0.016510393417752758,0.017287040855582907,0.01689871713666783,0.0,0.0
0.017287040855582907,0.018100221719808556,0.01769363128769573,0.0,0.0
0.018100221719808556,0.01895165453955782,0.018525938129683187,0.0,0.0
0.01895165453955782,0.019843138683416164,0.01939739661148699,0.0,0.0
0.019843138683416164,0.020776558162107252,0.020309848422761706,0.0,0.0
0.020776558162107252,0.021753885610051614,0.021265221886079433,0.0,0.0
0.021753885610051614,0.02277718645421747,0.02226553603213454,0.0,0.0
0.02277718645421747,0.023848623279073906,0.023312904866645688,0.0,0.0
0.023848623279073906,0.02497046039687107,0.02440954183797249,0.0,0.0
0.02497046039687107,0.026145068632905992,0.02555776451488853,0.0,0.0
0.026145068632905992,0.02737493033588676,0.026759999484396377,0.0,0.0
0.02737493033588676,0.02866264462398391,0.028018787479935338,0.0,0.0
0.02866264462398391,0.03001093287765553,0.02933678875081972,0.0,0.0
0.03001093287765553,0.031422644490854405,0.030716788684254967,0.0,0.0
0.031422644490854405,0.03290076289277141,0.03216170369181291,0.0,0.0
0.03290076289277141,0.034448411852841206,0.033674587372806306,0.0,0.0
0.034448411852841206,0.0360688620823348,0.035258636967588006,0.0,0.0
0.0360688620823348,0.03776553814649047,0.03691720011441263,0.0,0.0
0.03776553814649047,0.039542025701790676,0.03865378192414057,0.0,0.0
0.039542025701790676,0.041402079073679966,0.040472052387735324,0.0,0.0
0.041402079073679966,0.04334962919073777,0.04237585413220887,0.0,0.0
0.04334962919073777,0.04538879189207431,0.04436921054140604,0.0,0.0
0.04538879189207431,0.04752387662550542,0.046456334258789866,0.0,0.0
0.04752387662550542,0.04975939555488892,0.04864163609019717,0.0,0.0
0.04975939555488892,0.052100073095869136,0.05092973432537903,0.0,0.0
0.052100073095869136,0.05455085590018209,0.05332546449802561,0.0,0.0
0.05455085590018209,0.057116923309621495,0.05583388960490179,0.0,0.0
0.057116923309621495,0.059803698301758336,0.05846031080568992,0.0,0.0
0.059803698301758336,0.06261685895054618,0.06121027862615226,0.0,0.0
0.06261685895054618,0.06556235042603231,0.06408960468828925,0.0,0.0
0.06556235042603231,0.06864639755853433,0.06710437399228332,0.0,0.0
0.06864639755853433,0.07187551799383418,0.07026095777618425,0.0,0.0
0.07187551799383418,0.07525653596719173,0.07356602698051296,0.0,0.0
0.07525653596719173,0.07879659672528647,0.0770265663462391,0.0,0.0
0.07879659672528647,0.08250318162656611,0.08064988917592629,0.0,0.0
0.08250318162656611,0.08638412395191439,0.08444365278924025,0.0,0.0
0.08638412395191439,0.090447625459051,0.08841587470548269,0.0,0.0
0.090447625459051,0.09470227371564925,0.09257494958735013,0.0,0.0
0.09470227371564925,0.099157060247802,0.09692966698172563,0.0,0.0
0.099157060247802,0.10382139954218973,0.10148922989499587,0.0,0.0
0.10382139954218973,0.10870514894210906,0.1062632742421494,0.0,0.0
0.10870514894210906,0.1138186294794084,0.11126188921075873,0.0,0.0
0.1138186294794084,0.11917264768635635,0.11649563858288238,0.0,0.0
0.11917264768635635,0.1247785184335382,0.12197558305994727,1e-08,1e-08
0.1247785184335382,0.13064808884204515,0.12771330363779168,0.0,0.0
0.13064808884204515,0.1367937633204908,0.13372092608126798,0.0,0.0
