energy low [eV],energy high [eV],energy mid [eV],mean,std. dev.
0.001,0.0010470399110535467,0.0010235199555267732,0.0,0.0
0.0010470399110535467,0.0010962925753390188,0.0010716662431962828,0.0,0.0
0.0010962925753390188,0.0011478620805716298,0.0011220773279553243,0.0,0.0
0.0011478620805716298,0.001201857410743458,0.0011748597456575438,0.0,0.0
0.001201857410743458,0.0012583926764438763,0.0012301250435936672,0.0,0.0
0.0012583926764438763,0.0013175873560142307,0.0012879900162290534,0.0,0.0
0.0013175873560142307,0.0013795665480464177,0.0013485769520303241,0.0,0.0
0.0013795665480464177,0.0014444612357589696,0.0014120138919026938,0.0,0.0
0.0014444612357589696,0.0015124085638093675,0.0014784348997841684,0.0,0.0
0.0015124085638093675,0.0015835521281275823,0.0015479803459684748,0.0,0.0
0.0015835521281275823,0.0016580422793833582,0.0016207972037554702,0.0,0.0
0.0016580422793833582,0.0017360364407285694,0.0016970393600559638,0.0,0.0
0.0017360364407285694,0.0018176994404861568,0.001776867940607363,0.0,0.0
0.0018176994404861568,0.001903203860488707,0.0018604516504874319,0.0,0.0
0.001903203860488707,0.0019927304008028625,0.0019479671306457847,0.0,0.0
0.0019927304008028625,0.0020864682616103273,0.0020395993312065947,0.0,0.0
0.0020864682616103273,0.0021846155430525253,0.002135541902331426,0.0,0.0
0.0021846155430525253,0.0022873796638839114,0.002235997603468218,0.0,0.0
0.0022873796638839114,0.0023949777998187017,0.0023411787318513063,0.0,0.0
0.0023949777998187017,0.0025076373424973925,0.002451307571158047,0.0,0.0
0.0025076373424973925,0.002625596380043022,0.002566616861270207,0.0,0.0
0.002625596380043022,0.0027491042002227594,0.0026873502901328906,0.0,0.0
0.0027491042002227594,0.0028784218172781696,0.0028137630087504643,1e-08,1e-08
0.0028784218172781696,0.0030138225235375226,0.002946122170407846,0.0,0.0
0.0030138225235375226,0.003155592466975903,0.0030847074952567127,0.0,0.0
0.003155592466975903,0.003304031255943691,0.0032298118614597967,0.0,0.0
0.003304031255943691,0.0034594525923414203,0.0033817419241425556,0.0,0.0
0.0034594525923414203,0.0036221849345791216,0.003540818763460271,0.0,0.0
0.0036221849345791216,0.00379257219172122,0.003707378563150171,0.0,0.0
0.00379257219172122,0.003970974450283936,0.0038817733210025785,0.0,0.0
0.003970974450283936,0.004157768735221199,0.004064371592752568,2e-08,1.3844373104863458e-08
0.004157768735221199,0.004353349806707221,0.00425555927096421,0.0,0.0
0.004353349806707221,0.004558130994399704,0.0044557404005534625,0.0,0.0
0.004558130994399704,0.0047725450709466795,0.004665338032673192,0.0,0.0
0.0047725450709466795,0.004997045166583053,0.004884795118764867,0.0,0.0
0.004997045166583053,0.005232105726749675,0.005114575446666364,0.0,0.0
0.005232105726749675,0.005478223514758732,0.005355164620754204,0.0,0.0
0.005478223514758732,0.00573591866162443,0.005607071088191581,2e-08,1.3844373104863458e-08
0.00573591866162443,0.0060057357652776215,0.005870827213451026,0.0,0.0
0.0060057357652776215,0.006288245041487384,0.0061469904033825025,0.0,0.0
0.006288245041487384,0.006584043528921856,0.00643614428520462,2e-08,1.3844373104863458e-08
0.006584043528921856,0.00689375635089502,0.006738899939908438,1e-08,1e-08
0.00689375635089502,0.0072180380364659435,0.007055897193680482,0.0,0.0
0.0072180380364659435,0.007557573903682418,0.007387805970074181,0.0,0.0
0.007557573903682418,0.007913081507892243,0.00773532770578733,2e-08,1.3844373104863458e-08
0.007913081507892243,0.00828531215818296,0.0080991968330376,4e-08,1.8708286933869706e-08
0.00828531215818296,0.008675052505154754,0.008480182331668857,2e-08,1.3844373104863458e-08
0.008675052505154754,0.00908312620338208,0.008879089354268416,2e-08,1.3844373104863458e-08
0.00908312620338208,0.009510395652077312,0.009296760927729696,6e-08,2.6140645235596872e-08
0.009510395652077312,0.009957763817635065,0.00973407973485619,3.0000000000000004e-08,1.6583123951776998e-08
0.009957763817635065,0.010426176141908838,0.010191969979771951,5e-08,2.0412414523193148e-08
0.010426176141908838,0.01091662254025284,0.010671399341080839,1e-08,1e-08
0.01091662254025284,0.011430139493551475,0.011173381016902156,3.0000000000000004e-08,1.6583123951776998e-08
0.011430139493551475,0.011967812238657767,0.01169897586610462,9e-08,3.1885210782848316e-08
0.011967812238657767,0.012530777061869775,0.01224929465026377,9e-08,2.8431203515386633e-08
0.012530777061869775,0.01312022370029195,0.012825500381080861,6.000000000000001e-08,2.614064523559687e-08
0.01312022370029195,0.013737397856156318,0.013428810778224134,6.999999999999999e-08,2.70801280154532e-08
0.013737397856156318,0.014383603829417092,0.014060500842786705,1.7e-07,4.0104031385053217e-08
0.014383603829417092,0.015060207274182318,0.014721905551799705,1.3e-07,4.112987559751022e-08
0.015060207274182318,0.01576863808480783,0.015414422679495074,1.5000000000000005e-07,3.5355339059327366e-08
0.01576863808480783,0.016510393417752758,0.016139515751280295,1.6000000000000003e-07,3.499999999999999e-08
0.016510393417752758,0.017287040855582907,0.01689871713666783,1.2000000000000002e-07,3.570714214271425e-08
0.017287040855582907,0.018100221719808556,0.01769363128769573,2.2000000000000006e-07,5.4619898693913136e-08
0.018100221719808556,0.01895165453955782,0.018525938129683187,2.1000000000000003e-07,4.252450274057692e-08
0.01895165453955782,0.019843138683416164,0.01939739661148699,2.2000000000000004e-07,4.636809247747853e-08
0.019843138683416164,0.020776558162107252,0.020309848422761706,3.3000000000000007e-07,4.01040313850532e-08
0.020776558162107252,0.021753885610051614,0.021265221886079433,3.8000000000000007e-07,6.474308199851673e-08
0.021753885610051614,0.02277718645421747,0.02226553603213454,4e-07,6.614378277661476e-08
0.02277718645421747,0.023848623279073906,0.023312904866645688,4.299999999999999e-07,6.041522986797287e-08
0.023848623279073906,0.02497046039687107,0.02440954183797249,4.3e-07,7.708220719898119e-08
0.02497046039687107,0.026145068632905992,0.02555776451488853,4.0000000000000003e-07,8.539125638299663e-08
0.026145068632905992,0.02737493033588676,0.026759999484396377,4.7000000000000005e-07,6.664583007710731e-08
0.02737493033588676,0.02866264462398391,0.028018787479935338,5.7e-07,6.999999999999998e-08
0.02866264462398391,0.03001093287765553,0.02933678875081972,7.300000000000001e-07,1.0198039027185566e-07
0.03001093287765553,0.031422644490854405,0.030716788684254967,6.7e-07,8.626509529738355e-08
0.031422644490854405,0.03290076289277141,0.03216170369181291,9.000000000000002e-07,9.57427107756338e-08
0.03290076289277141,0.034448411852841206,0.033674587372806306,1.0299999999999999e-06,7.404953297174353e-08
0.034448411852841206,0.0360688620823348,0.035258636967588006,1.0900000000000002e-06,9.882644720249059e-08
0.0360688620823348,0.03776553814649047,0.03691720011441263,1.49e-06,1.43236401332436e-07
0.03776553814649047,0.039542025701790676,0.03865378192414057,1.4200000000000004e-06,1.374772708486751e-07
0.039542025701790676,0.041402079073679966,0.040472052387735324,1.4999999999999996e-06,1.1456439237389633e-07
0.041402079073679966,0.04334962919073777,0.04237585413220887,1.72e-06,1.4600228308717185e-07
0.04334962919073777,0.04538879189207431,0.04436921054140604,2.0400000000000004e-06,1.160818676624387e-07
0.04538879189207431,0.04752387662550542,0.046456334258789866,2.1000000000000002e-06,1.3919410907075056e-07
0.04752387662550542,0.04975939555488892,0.04864163609019717,2.19e-06,1.501943185787441e-07
0.04975939555488892,0.052100073095869136,0.05092973432537903,2.6200000000000003e-06,1.882595725764472e-07
0.052100073095869136,0.05455085590018209,0.05332546449802561,2.8199999999999997e-06,1.5378556499229722e-07
0.05455085590018209,0.057116923309621495,0.05583388960490179,2.9799999999999994e-06,1.7554676489946155e-07
0.057116923309621495,0.059803698301758336,0.05846031080568992,3.57e-06,1.8792729090439913e-07
