filename,br_vol_m3,fertile_kg/m3,fertile_mt,energy mid [eV],mean,energy low [eV],energy high [eV]
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.011637911607866e-05,0.0,1e-05,1.023275823215732e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.0351846167967832e-05,0.0,1.023275823215732e-05,1.0470934103778344e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.0592793909329909e-05,0.0,1.0470934103778344e-05,1.071465371488147e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.0839349907724154e-05,0.0,1.071465371488147e-05,1.096404610056684e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.1091644699949804e-05,0.0,1.096404610056684e-05,1.121924329933277e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.1349811861157548e-05,0.0,1.121924329933277e-05,1.1480380422982328e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.1613988075569672e-05,0.0,1.1480380422982328e-05,1.1747595728157017e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.1884313208846252e-05,0.0,1.1747595728157017e-05,1.202103068953549e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.2160930382135747e-05,0.0,1.202103068953549e-05,1.2300830074736009e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.2443986047849169e-05,0.0,1.2300830074736009e-05,1.2587142020962326e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.2733630067197954e-05,0.0,1.2587142020962326e-05,1.2880118113433585e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.30300157895366e-05,0.0,1.2880118113433585e-05,1.3179913465639616e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.3333300133552054e-05,0.0,1.3179913465639616e-05,1.3486686801464492e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.3643643670342908e-05,0.0,1.3486686801464492e-05,1.3800600539221326e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.3961210708432252e-05,0.0,1.3800600539221326e-05,1.412182087764318e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.428616938075931e-05,0.0,1.412182087764318e-05,1.445051788387544e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.461869173369587e-05,0.0,1.445051788387544e-05,1.47868655835163e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.495895381813466e-05,0.0,1.47868655835163e-05,1.513104205275302e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.5307135782697864e-05,0.0,1.513104205275302e-05,1.5483229512642707e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.566342196911515e-05,0.0,1.5483229512642707e-05,1.5843614425587588e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.6028001009821688e-05,0.0,1.5843614425587588e-05,1.621238759405579e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.6401065927827875e-05,0.0,1.621238759405579e-05,1.658974426159996e-05
tallies_ARCBall_900K_Li07.5_Th000.00kgm3,320,0.0,0.0,1.6782814238913567e-05,0.0,1.658974426159996e-05,1.697588421622717e-05
