filename,fertile_kg/m3,fertile_mt,br_vol_m3,energy mid [eV],mean,energy low [eV],energy high [eV]
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0400314998449734,0.0,0.0395709763203206,0.0404920233696263
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0409632659584256,0.0,0.0404920233696263,0.041434508547225
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.041916719695213,0.0,0.041434508547225,0.0423989308432009
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0428923658526222,0.0,0.0423989308432009,0.0433858008620434
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0438907209775123,0.0,0.0433858008620434,0.0443956410929812
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0449123136397959,0.0,0.0443956410929812,0.0454289861866106
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0459576847122853,0.0,0.0454289861866106,0.04648638323796
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0470273876570528,0.0,0.04648638323796,0.0475683920761456
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0481219888184561,0.0,0.0475683920761456,0.0486755855607666
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.049242067722984,0.0,0.0486755855607666,0.0498085498852013
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0503882173860812,0.0,0.0498085498852013,0.0509678848869612
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0515610446261156,0.0,0.0509678848869612,0.0521542043652699
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0527611703856515,0.0,0.0521542043652699,0.0533681364060331
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.053989230060203,0.0,0.0533681364060331,0.054610323714373
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0552458738346378,0.0,0.054610323714373,0.0558814239549027
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0565317670274115,0.0,0.0558814239549027,0.0571821100999204
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0578475904428145,0.0,0.0571821100999204,0.0585130707857086
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0591940407314175,0.0,0.0585130707857086,0.0598750106771264
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0605718307589069,0.0,0.0598750106771264,0.0612686508406873
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0619816899835045,0.0,0.0612686508406873,0.0626947291263216
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0634243648421729,0.0,0.0626947291263216,0.0641540005580241
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0649006191458094,0.0,0.0641540005580241,0.0656472377335946
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0664112344836388,0.0,0.0656472377335946,0.0671752312336829
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0679570106370185,0.0,0.0671752312336829,0.0687387900403541
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0695387660028754,0.0,0.0687387900403541,0.0703387419653967
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0711573380269985,0.0,0.0703387419653967,0.0719759340886003
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.072813583647417,0.0,0.0719759340886003,0.0736512332062337
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0745083797480982,0.0,0.0736512332062337,0.0753655262899627
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0762426236232056,0.0,0.0753655262899627,0.0771197209564485
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0780172334521629,0.0,0.0771197209564485,0.0789147459478774
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.079833148785776,0.0,0.0789147459478774,0.0807515516236746
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.081691331043669,0.0,0.0807515516236746,0.0826311104636634
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0835927640232993,0.0,0.0826311104636634,0.0845544175829352
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.08553845442082,0.0,0.0845544175829352,0.0865224912587048
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.087529432364066,0.0,0.0865224912587048,0.0885363734694272
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0895667519579454,0.0,0.0885363734694272,0.0905971304464636
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0916514918425259,0.0,0.0905971304464636,0.0927058532385881
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0937847557641106,0.0,0.0927058532385881,0.0948636582896331
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0959676731596067,0.0,0.0948636582896331,0.0970716880295802
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.0982013997544949,0.0,0.0970716880295802,0.0993311114794096
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.100487118174718,0.0,0.0993311114794096,0.1016431248700265
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1028260385728112,0.0,0.1016431248700265,0.1040089522755958
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.105219399268606,0.0,0.1040089522755958,0.1064298462616161
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1076684674048476,0.0,0.1064298462616161,0.108907088548079
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1101745396180716,0.0,0.108907088548079,0.1114419906880642
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1127389427250965,0.0,0.1114419906880642,0.1140358947621289
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1153630344254944,0.0,0.1140358947621289,0.11669017408886
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1180482040204127,0.0,0.11669017408886,0.1194062339519653
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1207958731481265,0.0,0.1194062339519653,0.1221855123442876
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1236074965367123,0.0,0.1221855123442876,0.125029480729137
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.12648456277424,0.0,0.125029480729137,0.1279396448193431
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1294285950968924,0.0,0.1279396448193431,0.1309175453744417
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1324411521954283,0.0,0.1309175453744417,0.1339647590164148
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.135523829040417,0.0,0.1339647590164148,0.1370828990644191
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1386782577266808,0.0,0.1370828990644191,0.1402736163889426
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1419061083373929,0.0,0.1402736163889426,0.1435386002858433
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1452090898282868,0.0,0.1435386002858433,0.1468795793707303
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1485889509324474,0.0,0.1468795793707303,0.1502983224941645
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1520474810861621,0.0,0.1502983224941645,0.1537966396781597
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.155586511376321,0.0,0.1537966396781597,0.1573763830744823
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1592079155098688,0.0,0.1573763830744823,0.1610394479452552
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1629136108058217,0.0,0.1610394479452552,0.1647877736663881
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1667055592103746,0.0,0.1647877736663881,0.168623344754361
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.170585768335635,0.0,0.168623344754361,0.172548191916909
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1745562925225351,0.0,0.172548191916909,0.1765643931281612
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1786192339284833,0.0,0.1765643931281612,0.1806740747288053
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1827767436403322,0.0,0.1806740747288053,0.184879412551859
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1870310228132518,0.0,0.184879412551859,0.1891826330746445
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1913843238361106,0.0,0.1891826330746445,0.1935860145975766
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.1958389515239823,0.0,0.1935860145975766,0.198091888450388
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2003972643384089,0.0,0.198091888450388,0.2027026402264297
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.205061675636066,0.0,0.2027026402264297,0.2074207110457023
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2098346549464929,0.0,0.2074207110457023,0.2122485988472835
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2147187292795616,0.0,0.2122485988472835,0.2171888597118398
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2197164844633794,0.0,0.2171888597118398,0.222244109214919
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2248305665133312,0.0,0.222244109214919,0.2274170238117433
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2300636830329884,0.0,0.2274170238117433,0.2327103422542334
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2354186046476247,0.0,0.2327103422542334,0.238126867041016
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2408981664710974,0.0,0.238126867041016,0.2436694659011788
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2465052696068727,0.0,0.2436694659011788,0.2493410733125665
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2522428826839887,0.0,0.2493410733125665,0.2551446920554108
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2581140434287678,0.0,0.2551446920554108,0.2610833948021249
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2641218602731137,0.0,0.2610833948021249,0.2671603257441024
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.270269514000241,0.0,0.2671603257441024,0.2733787022563795
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2765602594287124,0.0,0.2733787022563795,0.2797418166010453
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2829974271356722,0.0,0.2797418166010453,0.2862530376702991
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2895844252201892,0.0,0.2862530376702991,0.2929158127700793
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.2963247411076437,0.0,0.2929158127700793,0.2997336694452081
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3032219433961128,0.0,0.2997336694452081,0.3067102173470175
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3102796837457314,0.0,0.3067102173470175,0.3138491501444455
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3175016988120304,0.0,0.3138491501444455,0.3211542474796153
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3248918122242739,0.0,0.3211542474796153,0.3286293769689324
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3324539366098449,0.0,0.3286293769689324,0.3362784962507575
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3401920756657499,0.0,0.3362784962507575,0.3441056550807423
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3481103262783389,0.0,0.3441056550807423,0.3521149974759354
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3562128806923643,0.0,0.3521149974759354,0.3603107639087933
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3645040287305265,0.0,0.3603107639087933,0.3686972935522598
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3729881600646804,0.0,0.3686972935522598,0.3772790265771011
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3816697665399076,0.0,0.3772790265771011,0.386060506502714
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.3905534445526806,0.0,0.386060506502714,0.3950463826026472
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.399643897484384,0.0,0.3950463826026472,0.4042414123661209
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.4089459381914768,0.0,0.4042414123661209,0.4136504640168326
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.4184644915536133,0.0,0.4136504640168326,0.423278519090394
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.4282045970810765,0.0,0.423278519090394,0.4331306750717589
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.4381714115828994,0.0,0.4331306750717589,0.4432121480940399
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.4483702118970908,9.365905088019445e-13,0.4432121480940399,0.4535282757001417
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.4588063976844079,2.8902806332245107e-12,0.4535282757001417,0.4640845196686741
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.4694854942871571,0.0,0.4640845196686741,0.4748864689056401
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.4804131556545356,0.0,0.4748864689056401,0.4859398424034311
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.4915951673360625,0.0,0.4859398424034311,0.4972504922686941
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.503037449544685,0.0,0.4972504922686941,0.508824406820676
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.51474606029118,2.772251495985258e-12,0.508824406820676,0.5206677137616839
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.5267271985915121,0.0,0.5206677137616839,0.5327866834213403
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.538987207748846,1.902366079905163e-12,0.5327866834213403,0.5451877320763516
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.5515325787119492,6.569200642241704e-12,0.5451877320763516,0.5578774253475468
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.5643699535117654,0.0,0.5578774253475468,0.5708624816759841
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.5775061287779762,7.741249729743673e-13,0.5708624816759841,0.5841497758799684
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.5909480593374143,5.017404005567611e-12,0.5841497758799684,0.5977463427948602
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.604702861896232,9.981876215525072e-13,0.5977463427948602,0.6116593809976038
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.6187778188077759,5.253646445056057e-12,0.6116593809976038,0.6258962566179482
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.6331803819281628,0.0,0.6258962566179482,0.6404645072383774
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.6479181765615931,0.0,0.6404645072383774,0.6553718458848089
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.6629990054975003,6.212620755202997e-13,0.6553718458848089,0.6706261651101918
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.6784308531416664,1.6681651137437294e-12,0.6706261651101918,0.686235541173141
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.6942218897434902,4.3646940707272304e-12,0.686235541173141,0.7022082383138394
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.7103804757216512,9.972115870409053e-13,0.7022082383138394,0.718552713129463
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.726915166090456,1.6483652361432732e-12,0.718552713129463,0.7352776190514491
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.743834714989212,2.031278579595572e-12,0.7352776190514491,0.752391810926975
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.7611480803170255,0.0,0.752391810926975,0.769904349707076
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.7788644284754785,2.696239440339264e-12,0.769904349707076,0.7878245072438811
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.796993139221696,0.0,0.7878245072438811,0.806161771199511
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.8155438106343718,2.9147156233314497e-12,0.806161771199511,0.8249258500692324
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.8345262641953819,4.811547969549501e-12,0.8249258500692324,0.8441266783215314
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.853950549989679,1.9261666251718344e-12,0.8441266783215314,0.8637744216578266
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.8738269520262161,2.49872341396032e-13,0.8637744216578266,0.8838794823946055
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.8941659936827203,3.157524918028356e-12,0.8838794823946055,0.9044525049708352
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.9149784432771988,1.6346385958227532e-12,0.9044525049708352,0.9255043815835624
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.9362753197691248,4.090929603416877e-12,0.9255043815835624,0.947046257954687
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.958067898593324,9.452769374033752e-13,0.947046257954687,0.969089539231961
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,0.98036771762965,3.09888792638053e-12,0.969089539231961,0.9916458960273394
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.0031865833116087,3.828260606516479e-12,0.9916458960273394,1.014727270595878
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.0265365768771653,4.4177524909890395e-13,1.014727270595878,1.0383458831584524
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.050430060765042,9.833388768203973e-12,1.0383458831584524,1.0625142383716315
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.0748796851599,8.5110365629902e-12,1.0625142383716315,1.0872451319481682
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.0998983946898635,1.2412845075237578e-11,1.0872451319481682,1.1125516574315593
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.1254994352799326,5.519076486879722e-12,1.1125516574315593,1.138447213128306
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.1516963611649147,3.1279320347188624e-12,1.138447213128306,1.1649455092015233
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.178503042065591,9.509448654900297e-12,1.1649455092015233,1.1920605749296591
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.2059336705319126,4.6304236477703024e-12,1.1920605749296591,1.219806766134166
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.2340027694571123,2.698177600064412e-11,1.219806766134166,1.2481987727800588
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.2627251997667202,2.8259736800557178e-11,1.2481987727800588,1.277251626753381
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.2921161682865403,6.883318659186438e-12,1.277251626753381,1.3069807098196993
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.322191235793767,1.902211770171234e-11,1.3069807098196993,1.3374017617678349
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.352966325255493,1.814697267019361e-11,1.3374017617678349,1.3685308887431518
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.384457730258979,2.7239621364433278e-11,1.3685308887431518,1.400384571774806
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.4166821236381406,2.293745347514327e-11,1.400384571774806,1.4329796755014752
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.44965656630083,3.654161044386895e-11,1.4329796755014752,1.466333457100185
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.4833985162615737,2.687125854030217e-11,1.466333457100185,1.5004635754229625
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.5179258378845573,3.552443713022985e-11,1.5004635754229625,1.5353881003461525
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.5532568113417504,3.984233471404694e-11,1.5353881003461525,1.5711255223373484
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.5894101422911728,3.405559103905488e-11,1.5711255223373484,1.6076947622449973
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.626404971780434,3.572907523772374e-11,1.6076947622449973,1.6451151813158706
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.6642608863807848,3.0814719210802674e-11,1.6451151813158706,1.6834065914456993
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.7029979285570436,4.016925701102515e-11,1.6834065914456993,1.7225892656683877
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.7426366072788952,3.6549279491880996e-11,1.7225892656683877,1.762683948889403
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.7831979088791825,4.2529642508190656e-11,1.762683948889403,1.8037118688689613
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.824703308164917,6.239982630512188e-11,1.8037118688689613,1.8456947474608731
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.8671747797869256,6.939726704759015e-11,1.8456947474608731,1.888654812112978
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.91063480987412,8.209190758879645e-11,1.888654812112978,1.9326148076352616
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,1.9551064079385736,7.742900807142723e-11,1.9326148076352616,1.9775980082418865
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.000613119057697,1.0892125217449105e-10,1.9775980082418865,2.0236282298735087
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.047179036339959,1.13784980490254e-10,2.0236282298735087,2.070729842806409
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.0948288136807607,1.0879153558789218e-10,2.070729842806409,2.118927784555112
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.143587678815216,1.266847708778066e-10,2.118927784555112,2.16824757307532
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.193481446674741,1.1883397481559385e-10,2.16824757307532,2.2187153202741614
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.2445365330545304,8.880926218996071e-11,2.2187153202741614,2.2703577458349
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.29677996859916,1.2965766085036412e-10,2.2703577458349,2.323202191363421
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.350239413113709,1.479947807550515e-10,2.323202191363421,2.377276634863997
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.40494317020799,2.1782069184867854e-10,2.377276634863997,2.4326097055519824
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.460920202281633,1.7158374196783078e-10,2.4326097055519824,2.4892306990112845
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.5182001458579646,2.0426767896080058e-10,2.4892306990112845,2.5471695927046447
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.576813327274785,2.534630190663152e-10,2.5471695927046447,2.6064570618449268
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.6367907787403766,3.0417002738341154e-10,2.6064570618449268,2.667124495635826
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.698164254763213,2.9839409983054875e-10,2.667124495635826,2.7292040138906
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.760966248964092,2.978497841277603e-10,2.7292040138906,2.792728484037584
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.8252300112795834,2.990877766121206e-10,2.792728484037584,2.8577315385215827
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.890989565565908,3.869885153968743e-10,2.8577315385215827,2.924247592610233
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,2.9582797276125463,3.2897583566734977e-10,2.924247592610233,2.9923118626148595
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,3.0271361235751404,3.9589829601947395e-10,2.9923118626148595,3.0619603845354213
tallies_HCPB_900K_Li60.0_U003.00kgm3,3.0,1.5618,520.6,3.097595208837432,4.836477690207888e-10,3.0619603845354213,3.133230033139443
